video_id,video_path,label
Adu-2,SignsParquetZero\Adu-2.parquet,Adu
Adu-3,SignsParquetZero\Adu-3.parquet,Adu
Adu,SignsParquetZero\Adu.parquet,Adu
Agar-2,SignsParquetZero\Agar-2.parquet,Agar
Agar-3,SignsParquetZero\Agar-3.parquet,Agar
Agar,SignsParquetZero\Agar.parquet,Agar
Aku-2,SignsParquetZero\Aku-2.parquet,Aku
Aku-3,SignsParquetZero\Aku-3.parquet,Aku
Aku,SignsParquetZero\Aku.parquet,Aku
Apa-2,SignsParquetZero\Apa-2.parquet,Apa
Apa-3,SignsParquetZero\Apa-3.parquet,Apa
Apa,SignsParquetZero\Apa.parquet,Apa
Atau-2,SignsParquetZero\Atau-2.parquet,Atau
Atau-3,SignsParquetZero\Atau-3.parquet,Atau
Atau,SignsParquetZero\Atau.parquet,Atau
Awalan-Ber-2,SignsParquetZero\Awalan-Ber-2.parquet,Awalan
Awalan-Ber-3,SignsParquetZero\Awalan-Ber-3.parquet,Awalan
Awalan-Ber,SignsParquetZero\Awalan-Ber.parquet,Awalan
Awalan-Di-2,SignsParquetZero\Awalan-Di-2.parquet,Awalan
Awalan-Di-3,SignsParquetZero\Awalan-Di-3.parquet,Awalan
Awalan-Di,SignsParquetZero\Awalan-Di.parquet,Awalan
Awalan-Ke-2,SignsParquetZero\Awalan-Ke-2.parquet,Awalan
Awalan-Ke-3,SignsParquetZero\Awalan-Ke-3.parquet,Awalan
Awalan-Ke,SignsParquetZero\Awalan-Ke.parquet,Awalan
Awalan-Me-2,SignsParquetZero\Awalan-Me-2.parquet,Awalan
Awalan-Me-3,SignsParquetZero\Awalan-Me-3.parquet,Awalan
Awalan-Me,SignsParquetZero\Awalan-Me.parquet,Awalan
Ayah-2,SignsParquetZero\Ayah-2.parquet,Ayah
Ayah-3,SignsParquetZero\Ayah-3.parquet,Ayah
Ayah,SignsParquetZero\Ayah.parquet,Ayah
Bagaimana-2,SignsParquetZero\Bagaimana-2.parquet,Bagaimana
Bagaimana-3,SignsParquetZero\Bagaimana-3.parquet,Bagaimana
Bagaimana,SignsParquetZero\Bagaimana.parquet,Bagaimana
Bahkan-2,SignsParquetZero\Bahkan-2.parquet,Bahkan
Bahkan-3,SignsParquetZero\Bahkan-3.parquet,Bahkan
Bahkan,SignsParquetZero\Bahkan.parquet,Bahkan
Bakmi-2,SignsParquetZero\Bakmi-2.parquet,Bakmi
Bakmi-3,SignsParquetZero\Bakmi-3.parquet,Bakmi
Bakmi,SignsParquetZero\Bakmi.parquet,Bakmi
Bakso-2,SignsParquetZero\Bakso-2.parquet,Bakso
Bakso-3,SignsParquetZero\Bakso-3.parquet,Bakso
Bakso,SignsParquetZero\Bakso.parquet,Bakso
Bau-2,SignsParquetZero\Bau-2.parquet,Bau
Bau-3,SignsParquetZero\Bau-3.parquet,Bau
Bau,SignsParquetZero\Bau.parquet,Bau
Beli-2,SignsParquetZero\Beli-2.parquet,Beli
Beli-3,SignsParquetZero\Beli-3.parquet,Beli
Beli,SignsParquetZero\Beli.parquet,Beli
Cantik-2,SignsParquetZero\Cantik-2.parquet,Cantik
Cantik-3,SignsParquetZero\Cantik-3.parquet,Cantik
Cantik,SignsParquetZero\Cantik.parquet,Cantik
Cepat-2,SignsParquetZero\Cepat-2.parquet,Cepat
Cepat-3,SignsParquetZero\Cepat-3.parquet,Cepat
